"REF_DATE","GEO","Electric.power..components","VALUE"
"2022-11","Northwest Territories","Total generation",60533
"2022-12","Northwest Territories","Total generation",70778
"2023-01","Northwest Territories","Total generation",68855
"2023-02","Northwest Territories","Total generation",65602
"2023-03","Northwest Territories","Total generation",63172
"2023-04","Northwest Territories","Total generation",57756
"2023-05","Northwest Territories","Total generation",50491
"2023-06","Northwest Territories","Total generation",52988
"2023-07","Northwest Territories","Total generation",51245
"2023-08","Northwest Territories","Total generation",47157
"2023-09","Northwest Territories","Total generation",48440
"2023-10","Northwest Territories","Total generation",47285
"2023-11","Northwest Territories","Total generation",56018
"2022-01","Northwest Territories","Total electricity available for use within specific geographic border",70307
"2022-02","Northwest Territories","Total electricity available for use within specific geographic border",65084
"2022-03","Northwest Territories","Total electricity available for use within specific geographic border",64056
"2022-04","Northwest Territories","Total electricity available for use within specific geographic border",58889
"2022-05","Northwest Territories","Total electricity available for use within specific geographic border",56759
"2022-06","Northwest Territories","Total electricity available for use within specific geographic border",51923
"2022-07","Northwest Territories","Total electricity available for use within specific geographic border",53724
"2022-08","Northwest Territories","Total electricity available for use within specific geographic border",51834
"2022-09","Northwest Territories","Total electricity available for use within specific geographic border",51064
"2022-10","Northwest Territories","Total electricity available for use within specific geographic border",58905
"2022-11","Northwest Territories","Total electricity available for use within specific geographic border",60533
"2022-12","Northwest Territories","Total electricity available for use within specific geographic border",70778
"2023-01","Northwest Territories","Total electricity available for use within specific geographic border",68855
"2023-02","Northwest Territories","Total electricity available for use within specific geographic border",65602
"2023-03","Northwest Territories","Total electricity available for use within specific geographic border",63172
"2023-04","Northwest Territories","Total electricity available for use within specific geographic border",57756
"2023-05","Northwest Territories","Total electricity available for use within specific geographic border",50491
"2023-06","Northwest Territories","Total electricity available for use within specific geographic border",52988
"2023-07","Northwest Territories","Total electricity available for use within specific geographic border",51245
"2023-08","Northwest Territories","Total electricity available for use within specific geographic border",47157
"2023-09","Northwest Territories","Total electricity available for use within specific geographic border",48440
"2023-10","Northwest Territories","Total electricity available for use within specific geographic border",47285
"2023-11","Northwest Territories","Total electricity available for use within specific geographic border",56018
"2022-01","Nunavut","Total generation",18626
"2022-02","Nunavut","Total generation",17178
"2022-03","Nunavut","Total generation",18038
"2022-04","Nunavut","Total generation",16071
"2022-05","Nunavut","Total generation",15324
"2022-06","Nunavut","Total generation",13611
"2022-07","Nunavut","Total generation",13790
"2022-08","Nunavut","Total generation",14405
"2022-09","Nunavut","Total generation",14723
"2022-10","Nunavut","Total generation",16400
"2022-11","Nunavut","Total generation",17358
"2022-12","Nunavut","Total generation",15010
"2023-01","Nunavut","Total generation",18813
"2023-02","Nunavut","Total generation",17103
"2023-03","Nunavut","Total generation",18073
"2023-04","Nunavut","Total generation",16294
"2023-05","Nunavut","Total generation",15424
"2023-06","Nunavut","Total generation",13978
"2023-07","Nunavut","Total generation",13976
"2023-08","Nunavut","Total generation",14385
"2023-09","Nunavut","Total generation",14630
"2023-10","Nunavut","Total generation",16165
"2023-11","Nunavut","Total generation",17028
"2022-01","Nunavut","Total electricity available for use within specific geographic border",18626
"2022-02","Nunavut","Total electricity available for use within specific geographic border",17178
"2022-03","Nunavut","Total electricity available for use within specific geographic border",18038
"2022-04","Nunavut","Total electricity available for use within specific geographic border",16071
"2022-05","Nunavut","Total electricity available for use within specific geographic border",15324
"2022-06","Nunavut","Total electricity available for use within specific geographic border",13611
"2022-07","Nunavut","Total electricity available for use within specific geographic border",13790
"2022-08","Nunavut","Total electricity available for use within specific geographic border",14405
"2022-09","Nunavut","Total electricity available for use within specific geographic border",14723
"2022-10","Nunavut","Total electricity available for use within specific geographic border",16400
"2022-11","Nunavut","Total electricity available for use within specific geographic border",17358
"2022-12","Nunavut","Total electricity available for use within specific geographic border",15010
"2023-01","Nunavut","Total electricity available for use within specific geographic border",18813
"2023-02","Nunavut","Total electricity available for use within specific geographic border",17103
"2023-03","Nunavut","Total electricity available for use within specific geographic border",18073
"2023-04","Nunavut","Total electricity available for use within specific geographic border",16294
"2023-05","Nunavut","Total electricity available for use within specific geographic border",15424
"2023-06","Nunavut","Total electricity available for use within specific geographic border",13978
"2023-07","Nunavut","Total electricity available for use within specific geographic border",13976
"2023-08","Nunavut","Total electricity available for use within specific geographic border",14385
"2023-09","Nunavut","Total electricity available for use within specific geographic border",14630
"2023-10","Nunavut","Total electricity available for use within specific geographic border",16165
"2023-11","Nunavut","Total electricity available for use within specific geographic border",17028
